A111200, 81
A111201, 627
A111400, 112
A112300, 9
A121000, 148
A121100, 113
A122000, 137
A122100, 13
A122101, 388
A122110, 4
A122111, 2
A122113, 800
A122114, 250
A131100, 3490
A133100, 1471
A133101, 39
A133110, 9960
A141100, 58
A142400, 106
A143100, 169
B00002, 165
B00003, 150
B00004, 690
B00005, 85
B0001, 127
B0007, 20
B0009, 60
B0011, 20
B0012, 30
B0013, 20
B0024, 40
B0030, 60
B0031, 20
B211000, 17758
B212000, 150047
B212100, 2592
B212101, 464
B212102, 1110
B213000, 1350
B225000, 1136
B225001, 21008
B22600, 580
B231200, 4756
B231201, -9759
B231202, 4384
B231300, 10680
B231400, 1448
B231500, 396
B241000, 780
BG0002, 5797.75
BG0003, 7201
BG0004, 6755
BG0005, 131372
BG0006, 1729
BG0007, 22619
BN0001, 9041
BN00010, 57292
BN00011, 9069
BN00013, 415
BN00015, 75
BN00019, 26
BN0002, 7772
BN00021, 1300
BN0003, 9641
BN0004, 7961
BN0005, 1046
BN0006, 2742
BN0007, 1871
BN0009, 10188
BN0015, 765
BN0016, 1120
BN0019, 19
BS0001, 1218
BS00010, 4
BS00011, 28
BS00013, 2
BS00017, 7
BS00019, 3
BS0002, 2080
BS00020, 30
BS00021, 13
BS00023, 1
BS00025, -2
BS00027, 4
BS00029, 32
BS0003, 1639
BS00031, 22
BS00032, 31
BS00034, 2
BS00036, 4
BS0004, 4039
BS00040, 18
BS00041, 12
BS00042, 28
BS00044, 10
BS00045, 41
BS00050, 33
BS00052, 6
BS00053, 5
BS00054, 12
BS00055, 14
BS00059, 15
BS0006, 488
BS00060, 13
BS00061, 12
BS0007, 523
BS0008, 388
BS0009, 493
C313100, 1000
CB, 14
CF0004, 398
CL0001, 200
CL0004, 100
CLOOO3, 500
CTCF0001, 1
D412100, 28319
D412101, 1744
D412102, 50
D412110, 6
D412200, 338
D412210, 15536
D421000, 2262
D421100, 17169
D422000, 768
D423000, 48571
D431000, 682
DDP004, 17
DDP011, 41
DIS001, 21.05
DIS003, 2
DIS004, -80.65
DIS005, -0.1
DIS006, 10
DIS009, 7
DIS010, 649.38
E00001, 2
E00002, 2
E00004, 20
E00005, 943
E00006, 1
E00009, 18
E00010, 14
E00011, 1
E0005, 12
E00052, 3
E00053, 5
E00054, 101
E00055, 60
E610000, 99570
E610001, 4639
E611000, 122
E660000, 14804
E661000, 399
E670000, 4900.499999
F00001, 1320.75
F00002, 313
F00003, 254.5
F00004, 0.5
F00006, 991.5
F00007, 300
F00009, 430
F00010, 1
F00011, 12
F000123, 1
F00014, 130
F00015, 2
F000152, 2
F000153, 20
F00018, 226.5
F00019, 4
F00020, 17
F00021, 3
F00025, 9
F00026, 12.5
F00027, 14
F00029, 7
F00031, 1
F00032, 3
F00035, 10
F00037, 460
F00041, 108
F00042, 24
F00043, 48
F00044, 96
F00046, 72
F00048, 120
F00061, 1
F00062, 11
F00090, 1
F00159, 1
F0028, 24
F0061, 15
F0062, 24
F711200, 21722
F711201, 1614
F711300, 100
F711400, 186
F721100, 779
F721110, 1667
F721111, 355
F721120, 5698
F721323, 300
F721324, 94
F722200, 80749
F722210, 945
F722220, -37
F722400, 2443
F731000, 58516
F731100, 257
F731111, 4521
F731121, 497
F731210, 2373.5
F731211, 3379
F731212, 1906
F731213, 5293
F731220, 34955
F731221, 435
F731222, 89
F731223, 50
F731230, 72050.25
F731231, 3822.75
F731232, 666
F732330, 4875
F732332, 5224
F734200, 6973
F735100, 84988
F735110, 328
F735200, 1626
F736100, 41865
F736110, 852
F737100, 35713
F737110, 667
F738100, 1078
F738110, 14673
F738111, 291
F739200, 10563
F742000, 184
F742001, -70
F744000, 11458
F744001, 84
F747000, 123
F747001, 44
F752100, 189
F752101, 144
F752103, 24
FH0002, 1
FW, 1
G0015, 146
G11, 16
G14, 17
G15, 3
G19, 4
G23, 2
G25, 4
G31, 5
G811305, 2000
GF00002, 11
GF00008, 20
GF00009, 2
GF00018, 3
GF00021, 10
GF00025, 212
GF00028, 0.5
GF00034, 13
GF00054, 57.5
GF00055, 296
GF00057, 24
GF00070, 4
GF00080, 250
GF00102, 10
GF00105, 12
GF00138, 42
GF00139, 42
GF0045, 0.5
GFX001, 3
GX, 4
GX002, 1
GX1, 1
GX15, 20
GXB1, 3
GXB2, 1
GXB3, 2
GXB4, 2
GXB5, 2
GXX, 4
H101110, 133586
H101111, -2000
H101112, 50
H102100, 12050
H102301, 3850
IT0001, 2
IT0003, 1
IT017, 5
IT15, 1
IV0001, 150
IV0002, 170
IV0003, 20.5
IV0004, 2
IV0005, 2
IV0006, 3
IV0007, 1
IV0008, 2
IV0009, 4914
IV0011, 1
IV0012, 35000
IV0015, 1
IV0016, 10
IV0017, 1
IV0018, 66
IV0020, 1000
IV0021, 829
IV0022, 4
IV0023, 1
IV0024, 1104
IV0025, -2
IV0029, -10
IV0031, 1
IV0032, 1
IV0033, 1
IV0034, 1.5
IV0036, 2
IV0037, 5
J111110, 116
J112100, 819
K131130, 1006
K131220, 3305
K131320, 870
K131321, 3751
K132210, 925
K133110, 62
K133111, 900
K133310, 7800
K133420, 6088
K133421, 195
K133511, 40
K133610, 17954.000022755
K133611, 1041
K133612, 823
K134120, 5016
K134121, 10090
K134220, 2180
K134422, 66773
K134423, 200
K135320, 10622
L00002, -209
L00003, -88
L00004, -90
L00006, -1
L00008, 4
L00009, 6
L00010, -1075
L000100, 5
L000101, 20000
L000105, 10
L00011, -10
L00012, 11
L000122, 2
L000123, 1
L00013, 6
L000130, 3275
L00015, 204
L00020, 131
L00022, 28
L00026, 19898
L00031, 1
L00033, 2
L00040, 35
L00043, 4188
L00044, 5300
L00045, 4
L00046, 67
L00048, 15
L00049, 1
L00050, 3
L00051, 3
L00054, 4
L00055, 3
L00056, 5
L00057, 3
L00059, 6
L00060, 4
L00062, 1
L00063, 1
L00064, 2
L00065, 2750
L00066, 3
L00067, 3
L00069, 2
L00070, 2
L00071, 2
L00072, 1
L00074, 2
L00075, 1
L00077, 3
L00078, 1
L00079, 3
L00086, 3120
L00095, 4
L00101, 2
L00103, 2
L00127, 1
L00130, 4
L00153, 5
L00155, -118
L00158, 8
L00159, 1
L00160, 1
L00161, 1
L00163, 1
L00166, 1
L00200, 1
L00201, -1005
L00205, -80
L00207, 56
L00209, 3557
L00210, 17
L00211, -342
L00212, 8
L00213, 1
L00255, 1
L00259, 1
L00269, 1
L00270, 1
L00272, 1
L00274, 1
L00276, 2
L00283, 7
L00284, 2
L00285, -95
L00286, 651
L00287, 1
L00288, 4
L00289, 1
L00296, 40
L00297, 1
L00301, 7000
L00303, 4
L00304, 23
L00305, 3
L00306, 6
L00307, 9
L00308, 9
L00309, 9
L00312, 1
L00315, 18
L00316, 3
L00317, 2
L00327, 2
L00328, 1
L00330, 25
L00335, 2
L00342, 2
L00343, 12
L00344, 11
L00345, 1
L00352, 12000
L00362, 4
L00363, 4
L00364, 1
L00365, 1
L141110, 156
L141140, 183
L141141, 20
L141142, 7
L141143, 0.5
L141144, 38
L141151, -1
L142700, 275
L142710, 3195
L143100, 23
L143200, 804
L143201, 3
L143202, 5
L143203, 94
L143208, 5
L143209, 3
L143210, 3119
L143211, 116
L143300, -1809
L144320, 122
L144321, 104
LE0001, 1
LE0002, 2
LE0003, 1
LE0004, 1
LE0005, 1
LE0006, 1
LM00008, 5
LM00057, 1
LM00058, 1
M151110, 23033.000523109
M151210, 774
M151310, 26675
M152400, 5066
M152410, 584
M153500, 108
M154210, 13429
M155100, 1790
M155200, 4207
M155210, 693
M156100, 1834
M156200, 151
ME0002, 4
ME0006, 9
ME0007, 6
N161100, -12
N161210, 136
N161211, 30
N162110, 1008
N162120, 11726
N162210, 14956
N162211, 5375
NSF00001, 94.75
P181100, 1653
P182100, 7870
P196211, -5
P196212, 6
PI96214, 330
PO1, 8
PP2, 5
PP4, 4
PP5, 8
PP6, 8
PP7, 3
PP9, 1
PREM01, 10
Q202220, -4709
Q2022210, 10
R211100, 7
R211110, 438
R211111, 218
R211130, 138
R211160, 661
R211170, 151
R21214, 50
R212200, 140
R212210, 708
R212211, 689
R212212, 30
R212213, 40
R212300, 210
R212500, 50
R213100, 50
R214110, 40
R214111, 40
R214112, 50
R214113, 50
R214210, 74
R214410, 1773
R215100, 60
R221110, 93
R222210, 21
R222211, 7
R223150, 0.5
R223151, 244
S140001, 1180
SC0002, 49
SC0003, 4
SC0005, -1012
SC0006, 9
SC0008, 336.9
SC0009, 112
SC0010, 703.499999
SC0011, -1.25
SC0012, 687.1
SC0013, 241.98
SC0014, -100
SC0015, 11
SC0016, -303.25
SC0018, 369
SC0019, 0.75
SC0052, 19
SC0085, 2
SC009, 27
SF00009, 25
SM001, 57
ST0001, 29
ST0002, 700
ST0003, 500
ST0004, 958
ST0005, 65
ST0006, 5
ST0008, 2355
ST0010, 30
ST00100, 6
ST00102, 97
ST0011, 11
ST0012, 11
ST00122, -40
ST00129, 3
ST00130, 9
ST00134, 100
ST00136, 2
ST0014, 23
ST00149, 2
ST00150, 8
ST00159, 3
ST0016, 200
ST00166, 445
ST0018, 222
ST00181, 3
ST0019, 441
ST00201, 19
ST00206, 2625
ST0021, 4578
ST00217, 5
ST0022, 2
ST00220, 1
ST0023, 6000
ST00231, 1
ST0024, 9
ST00240, 12
ST00249, 20
ST00255, 2
ST0026, 2
ST00269, 2
ST0027, 2
ST00270, 1
ST00285, 14
ST0029, 4
ST00290, 2
ST00298, 40
ST00299, 7
ST00301, 150
ST00302, 11
ST00315, 2250
ST00319, 50
ST0032, 37
ST0033, 10
ST0034, 12
ST00341, 1
ST0035, 2
ST0036, 19660
ST0037, 8500
ST00370, 1
ST00373, 3
ST0038, 6000
ST0042, 41
ST0043, 129.5
ST0044, 325
ST0045, 52
ST0047, 80
ST0048, -34
ST0049, 5
ST0052, 9
ST0053, 18
ST0054, 41
ST0056, 181
ST00612, 5
ST0068, 2
ST0069, 89
ST0070, 15
ST0071, 500
ST0072, 6
ST0075, 12
ST0076, 100
ST0078, 7
ST0079, 1
ST0081, 3
ST0082, 5
ST0092, 25
ST0096, -87
ST0114, 5
ST0125, 17
ST0131, 2
ST0139, 2
T00001, 60
T00003, 100
T00004, 150
T00005, 80
T00006, 100
T00007, 50
T00009, 110
T00010, 72
T000104, 80
T00011, 40
T00012, 1130
T00014, 3394
T00015, 1440
T00016, 930
T00017, 925
T000176, 3
T00018, 50
T00019, 120
T00020, 1450
T00021, 478
T00022, 100
T00023, 100
T00024, 135
T00027, 6429
T00029, 2470
T00030, 2100
T00031, 735
T00032, 4
T00033, 33
T00034, 8
T00035, 1690
T00036, 500
T00037, 450
T00038, 50
T00039, 450
T00040, 111
T00041, 239
T00042, 104
T00044, 95
T00046, 10
T00047, 1000
T00049, 400
T00050, 2
T00051, 9
T00052, 8
T00053, 510
T00055, 1373
T00058, 15
T00059, 17
T00062, 3
T00063, 775
T00069, 5
T00076, 645
T00088, 6
T00093, 26
T00096, 100
T00097, 159
T00390, 1
TOOO78, 2
U231100, 100
U231200, 3724
U231400, 12
U231500, 250
U232300, 57
U232400, 19
V241111, 6721
V242110, 3400
V242112, 1008
V242113, 4041
V242120, 265
V242210, 3608
V242211, 80
V251320, 12609
V251321, 183
VM00012, 95
VM0003, 5
VM0009, 1
VM0012, 1
VM0018, 1
VM0023, 1
VM0025, 5
VM0031, 1
W0, 15
W0001, 2
W0003, 15
W00035, 2
W00036, 12
W0004, 10
W0005, 28
W0010, 0.75
W002001, 1
W002004, 8
W00209, 10
W00210, 3
W0032, 4
W0034, 3
W01, 63
W0100, 1
W01003, 5
W01004, 5
W01006, 15
W01010, 4
W02, 4
W020031, 5
W020042, 3
W020045, 6
W02005, 2
W020051, 17
W020058, 1
W020059, 2
W02006, 9
W020061, 2
W02007, 1
W02008, 1
W02009, 2
W02010, 12
W02011, 7
W02012, 2
W020124, 3
W02014, 4
W020141, 24
W020143, 5
W020144, 5
W02016, 3
W02017, 6
W02018, 2
W02020, 3
W02021, 3
W02022, 2
W02023, 3
W020231, 13
W02024, 1
W020241, 5
W02025, 5
W02030, 6
W02033, 11
W02034, 6
W02036, 2
W02037, 3
W020391, 18
W02040, 1
W020401, 8
W020402, 7
W02041, 1
W02042, 11
W02046, 6
W02047, 4
W02049, 6
W02050, 3
W02051, 12
W02052, 4
W020529, 24
W02053, 6
W02054, 7
W02057, 5
W02058, 30
W02059, 1
W02060, 2
W02061, 12
W02063, 15
W020633, 28
W02064, 15
W02065, 5
W02067, 25
W020670, 7
W02069, 3
W02070, 7
W02071, 1
W020731, 1
W02081, 10
W02083, 3
W02084, 7
W02089, 2
W02094, 5
W02096, 14
W021011, 4
W021012, 7
W02104, 3
W02106, 1
W02107, 1
W02111, 5
W02113, 4
W02118, 2
W02120, 5
W02122, 3
W02123, 18
W02124, 1
W02126, 6
W02128, 1
W02134, 6
W02137, 4
W02138, 22
W02139, 4
W02145, 6
W02154, 2
W02156, 2
W02158, 4
W02161, 4
W02173, 3
W02176, 2
W02179, 16
W02180, 4
W02181, 16
W02182, 23
W02183, 25
W02190, 17
W02191, 11
W02192, 2
W02294, 11
W02296, 15
W02331, 1
W02558, 3
W02572, 25
W02573, 17
W02574, 2
W02586, 2
W02587, 1
W02588, 5
W02593, 75
W02596, 3
W02597, 6
W0266, 21
W02670, 7
W02671, 3
W02677, 15
W02678, 11
W02680, 2
W02683, 3
W02895, 10
W02896, 14
W02898, 2
W02984, 4
W02988, 6
W03005, 10
W030055, 2
W03006, 16
W030101, 9
W03011, 4
W03013, 14
W030142, 1
W03018, 3
W03019, 45
W03020, 4
W030201, 3
W030225, 4
W03026, 1
W03041, 7
W030415, 23
W03042, 9
W0304242, 12
W030425, 2
W030426, 27
W030443, 3
W03049, 370
W03051, 1
W03055, 1
W03062, 4
W03077, 8
W03083, 20
W03087, 10
W03088, 12
W03090, 1
W030969, 1
W03107, 3
W03116, 2
W03189, 7
W0320, 4
W03252, 2
W03259, 2
W0326, 2
W03260, 2
W0327, 3
W03290, 1
W03295, 5
W0331, 2
W03429, 1
W03464, 7
W03890, 5
W03896, 11
W04651, 1
W05003, 40
W05007, 13
W0501120, 200
W050119, 1
W05012, 4
W07049, 4
W0804, 1
W0X, 5
W10005, 5
W10008, 248.75
W10011, 0.5
W10020, 4
W10029, 4
W10031, 3
W10032, 22
W10035, 2
W10037, 5
W10042, 2
W10044, 2
W110021, 20
W110741, 2
W11080, 7
W12002, 3
W12003, 1
W12005, 2
W120101, 16
W12011, 11
W12012, 5
W12013, 11
W12023, 1
W12026, 3
W12028, 2
W12029, 18
W12031, 10
W120334, 2
W12034, 1
W12035, 10
W12037, 1
W12039, 6
W12042, 11
W12048, 6
W12050, 3
W12052, 4
W12055, 2
W12056, 1
W12058, 1
W12059, 2
W12060, 5
W12062, 5
W12063, 3
W12067, 2
W12154, 3
W12156, 1
W12335, 7
W12336, 2
W1818, 2
W1820, 1
W200045, 4
W20043, 2
W20044, 6
W20045, 4
W200542, 1
W200544, 10
W20056, 1
W20069, 1
W2007, 6
W20070, 9
W20087, 31
W20088, 12
W20095, 3
W2049, 2
W21231, 1
W2223, 1
W251110, 13550
W251111, 398
W251112, 92
W251113, 99
W251114, 100
W251130, 544
W252220, 593
W252230, 416
W28546, 10
W28548, 30362.17000003
W30016, 8
W30102, 1
W3017, 3
W3019, 4
W3021, 1
W302107, 6
W3022, 2
W30301, 1
W304510, 12
W3086, 10
W3088, 11
W31043, 2
W3130, 29
W3131, 16
W3132, 18
W3133, 10
W320003, 10
W320009, 1
W3200100, 1
W32001004, 52
W320025, 1
W32008, 12
W3201008, 2
W320101, 2
W320103, 23
W320106, 1
W32011, 16
W320134, 1
W320141, 2
W32016, 4
W32020, 1
W320241, 5
W320245, 2
W32027, 4
W32028, 3
W32035, 1
W32038, 2
W32040, 4
W32041, 8
W320422, 2
W32043, 1
W32046, 3
W32047, 7
W32048, 4
W32051, 12
W32056, 4
W32057, 5
W32058, 8
W32064, 10
W32065, 6
W32070, 2
W32071, 1
W32072, 1
W3207410, 1
W320748, 1
W320749, 3
W32080, 3
W32081, 5
W3209, 16
W32090, 1
W32094, 4
W32098, 1
W321008, 110
W32102, 1
W32113, 3
W32114, 5
W3212, 1
W32136, 3
W32138, 1
W32143, 1
W32144, 4
W321450, 1
W3214610, 1
W32149, 1
W32150, 6
W32157, 2
W32160, 1
W32169, 25
W32175, 3
W32182, 5
W32183, 4
W32184, 19
W32186, 1
W32188, 6
W32189, 14
W32190, 14
W32193, 3
W322016, 8
W322017, 3
W322019, 18
W322020, 3
W32210, 2
W322170, 4
W32226, 1
W32230, 3
W322340, 2
W32246, 20
W32254, 2
W32260, 49
W32265, 3
W32290, 3
W32322, 1
W324510, 4
W32452, 3
W32458, 1
W3246, 30
W3247, 20
W3248, 10
W32532, 1
W325454, 6
W32552, 1
W32554, 3
W32563, 1
W32566, 3
W326401, 5
W3264013, 2
W32641, 7
W3287, 2
W32883, 21
W32991, 5
W32998, 3
W329991, 11
W329993, 1
W329994, 4
W329996, 1
W330002, 2
W33001, 2
W33002, 7
W33010, 2
W33012, 6
W33022, 1
W33062, 1
W33063, 5
W33064, 40
W33066, 4
W33067, 15
W33069, 1
W3322, 1
W33239, 0.5
W33321, 5
W33334, 1
W33352, 3
W33451, 1
W33551, 9
W33562, 1
W33696, 1
W33988, 6
W33991, 4
W33994, 1
W33995, 1
W33996, 1
W34990, 1
W35962, 2
W35963, 1
W35965, 3
W35966, 48
W35967, 3
W35968, 1
W35969, 9
W35970, 1
W35971, 5
W35972, 1
W35973, 1
W35974, 2
W35976, 3
W35977, 1
W35978, 1
W35979, 2
W35980, 3
W35981, 16
W35982, 1
W35983, 2
W35984, 1
W35985, 3
W35986, 2
W35987, 4
W35988, 3
W35989, 3
W35990, 1
W35992, 4
W35993, 2
W35995, 2
W35996, 3
W38020, 2
W38031, 1
W38042, 10
W38046, 1
W3814, 1
W3815, 6
W3842, 1
W3905, 10
W3906, 6
W4040, 9
W4400, 3
W4401, 6
W4434, 1
W4438, 2
W4441, 5
W4443, 1
W4450, 5
W4463, 1
W4469, 8
W4471, 2
W4473, 2
W4474, 4
W4477, 20
W4483, 11
W4485, 55
W4487, 16
W4488, 1
W4489, 20
W4490, 3
W4493, 19
W4495, 2
W4522, 10
W4537, 12
W4538, 2
W4570, 6
W4625, 1
W4626, 3
W4627, 8
W4630, 1
W4639, 20
W4646, 4
W4650, 2
W4654, 6
W4660, 5
W4665, 2
W4673, 3
W4675, 1
W4701, 4
W4705, 18
W4707, 10
W4763, 6
W4768, 3
W4769, 10
W4770, 6
W4779, 3
W4784, 1
W4785, 1
W4807, 4
W4808, 1
W4904, 1
W5017, 12
W5550, 1
W5555, 1
W5556, 1
W60010, 6
W60011, 6
W60012, 3
W6003, 1
W6004, 1
W6005, 2
W6008, 2
W601, 1
W602, 4
W6025, 1
W6029, 11
W603, 10
W6032, 3
W6037, 1
W604, 6
W6040, 1
W6041, 2
W6042, 2
W607, 4
W608, 2
W6096, 6
W6114, 12
W6131, 1
W6134, 1
W6135, 7
W6165, 6
W6167, 2
W6171, 4
W6172, 3
W6173, 3
W7002, 3
W7003, 3
W7013, 2
W7015, 3
W7016, 1
W7030, 1
W7071, 9
W7074, 2
W7719, 1
W7730, 4
W7770, 1
W7773, 1
W7777, 10
W7891, 1
W7897, 1
W7898, 2
W7903, 1
W801, 3
WE009, 4
WE01, 1
WE02, 1
WE04, 4
WE05, 1
WE06, 1
WE07, 2
WE09, 4
WE10, 5
WE11, 6
WE12, 3
WE13, 2
WE14, 5
WE15, 12
WE8, 2
WG5, 9
WM001, 12
WM05, 1
WP0023, 2
WP004, 1
WP02, 11
WP020, 1
WP02023, 1
WP02025, 1
WP021, 1
WP0222, 2
WP0224, 6
WP0225, 6
WP0301, 3
WP0444, 3
WP10012, 1
WP1012, 1
WP2118, 1
WP2125, 1
WP2127, 1
WP2129, 1
WP3334, 1
WP33996, 1
WP4414, 3
WP4545, 5
WP4697, 1
WP6117, 1
WP6121, 10
WP6122, 4
WP6169, 1
WP7041, 1
WP7085, 1
WPO22, 1
WPOO9, 1
WS0020, 3
WS0035, 600
WS025, 5
WSX, 6
WWP01, 2
WX, 2
WX320011, 5
WX32009, 14
WXY01, 1
X00001, 10
X00002, 20
X00003, 1100
X00004, 1600
X00005, 1500
X00006, 200
X00011, 1400
X0008, 10.5
X010, 4
X011, 7
X05, 1
X07, 1
X09, 3
X21, 2
X271250, 87
X271251, 29800
X271300, -861
X271700, 4070
X271701, -22
X272310, 1
X272311, 54
X272312, 131
X272314, 121
XP004, 2
